vx,vy,vz,v
-36.3123,61.6939,-50.1201,7636.75
-241.132,-94.5452,160.765,92928.7
159.976,56.8907,-108.084,40511
76.3895,-110.152,9.85242,18066
135.121,-116.514,-65.7169,36151.8
103.591,-7.19045,130.833,27900
41.1041,-35.4735,3.89074,2963.05
-79.4284,-131.062,86.5357,30974.6
-141.963,66.3177,-88.7014,32419.6
21.0388,-1.76003,31.9369,1465.69
191.991,-36.6277,200.33,78334.1
-63.1835,35.6852,-10.4759,5375.33
-44.0946,-14.2956,24.9154,2769.47
-27.6676,-6.71549,126.975,16933.4
193.482,-43.1163,-41.6039,41025.1
206.896,-118.425,101.964,67227.2
53.0546,120.091,19.1448,17603.1
-49.7205,-144.821,-32.8905,24527
8.87425,-58.8769,-7.13945,3596.22
14.5464,-52.987,-109.266,14958.2
71.8953,-1.0172,-88.9243,13077.5
-56.1821,11.7206,-63.7048,7352.1
48.6889,-138.663,-22.5403,22106.2
-1.32455,70.9365,19.6744,5420.83
154.621,-6.28691,-81.3485,30564.7
67.6642,42.6688,155.964,30723.9
-58.4248,-117.848,29.6465,18180.5
69.0779,-73.66,-9.52629,10288.3
-69.2218,198.916,1.26984,44361
-31.2393,-192.264,-45.4043,40002.8
144.411,6.44321,-10.9942,21016.8
-66.3286,-78.6977,170.144,39541.8
-45.8282,84.3932,-39.3857,10773.7
-24.6299,-38.738,-20.8058,2540.15
73.9062,105.982,-152.334,39899.9
111.135,19.2605,137.022,31497
174.124,137.9,20.8306,49769.4
-39.0263,-3.01084,35.6889,2805.81
-7.11765,-53.6517,-127.327,19141.3
-72.9982,-56.7123,-68.6143,13252.9
-34.2964,23.0601,-59.413,5237.92
-146.436,174.531,-219.597,100127
48.4027,11.0203,0.660088,2464.7
-189.749,4.22879,76.0027,41799.1
-74.2391,184.569,100.229,49622.9
161.833,92.9268,36.6598,36169.2
73.3532,-180.683,72.5203,43286.1
133.339,56.7367,-8.3605,21068.3
-17.3214,-7.87157,-17.7785,678.066
196.677,-45.8122,34.5618,41975.3
-163.763,59.2815,-37.9346,31771.5
-79.9425,-78.7988,179.504,44821.8
-83.4202,96.2566,-161.721,42378
-62.8447,73.479,70.6445,14339.3
-227.363,-19.0747,-26.422,52756.1
-96.6229,-139.381,-15.7734,29011.9
-23.1651,120.613,95.491,24202.6
-163.515,-69.9275,73.392,37013.3
57.3749,-21.3842,-122.074,18651.2
72.6463,64.1983,38.7641,10901.6
-12.8871,18.5024,-5.70373,540.948
-17.2323,-71.7249,41.7239,7182.29
200.508,-50.008,-139.052,62039.8
-275.409,6.37836,141.785,95993.7
166.279,15.9915,0.802422,27905.1
158.501,-13.1383,55.9963,28430.7
-21.6415,-43.4867,-205.359,44531.7
-66.6791,-118.171,-138.717,37652.9
21.1657,-57.7995,142.826,24187.9
43.8887,-77.8523,153.899,31672.2
1.35252,-84.4171,-39.7881,8711.16
151.176,-0.226984,17.9498,23176.4
70.2741,95.3489,0.87987,14030.6
-113.354,23.9908,-79.011,19667.4
126.473,-121.937,-25.2886,31503.6
164.96,107.596,-102.817,49360
-37.3103,5.46633,211.791,46277.4
51.5468,163.44,48.4869,31720.8
-19.2783,-53.9505,30.0829,4187.29
245.028,-12.136,133.444,77993.2
-23.2346,-11.1533,-29.6531,1543.55
135.902,14.3055,-17.7215,18988
104.933,146.018,-36.0871,33634.3
282.902,36.6082,-70.0906,86286.7
-33.4931,34.5318,-66.6173,6752.1
-41.5389,39.4097,139.07,22619.1
190.098,127.972,73.5473,57923.4
-226.453,244.159,-165.805,138386
43.2479,115.245,89.4411,23151.5
-125.171,84.281,114.882,35969
-13.0657,-183.882,108.777,45815.6
-68.9977,37.3105,9.9522,6251.8
-106.794,-18.5372,-141.423,31749.1
42.6423,-66.6873,-64.6197,10441.3
165.604,-132.082,60.0148,48472
88.7002,-151.245,-37.3746,32139.8
-47.6546,25.4816,154.095,26665.6
28.4966,0.0123782,-3.62961,825.232
23.4645,141.825,35.0992,21896.9
20.3772,-31.3556,2.00274,1402.42
84.7625,45.2123,-68.1726,13876.3
-281.461,-80.583,-0.575916,85714
-13.1334,-57.9546,-53.839,6429.87
35.5408,-43.8551,-0.274768,3186.49
55.9571,66.0123,26.621,8197.5
-31.839,-22.1709,-152.41,24734
-70.4636,51.0877,55.3139,10634.7
-59.1362,87.6135,-37.5749,12585.1
75.7303,-171.857,93.6373,44038
-127.823,52.4299,-12.768,19250.6
-173.552,90.9831,-203.478,79801.8
82.7068,80.4237,258.909,80342.3
-118.758,-21.9184,-22.3468,15083.3
86.3923,40.6737,-38.6222,10609.6
-93.5646,-75.3043,-126.361,30392.2
135.968,7.06207,118.742,32636.7
-125.163,120.866,-85.0777,37512.6
29.5109,91.9162,-230.547,62471.6
1.05445,-66.1495,159.408,29787.8
-16.5274,-149.27,-138.311,41684.7
-48.4913,14.7442,20.1076,2973.12
