,time,diff_x
134,0.00134,2.9964481079102113e-07
135,0.00135,3.01781678710936e-07
136,0.00136,3.03746864990237e-07
137,0.0013700000000000001,3.056989790039078e-07
138,0.0013800000000000002,3.076688544921876e-07
139,0.0013900000000000002,3.096265988769601e-07
140,0.0014000000000000002,3.1162165942381655e-07
141,0.00141,3.1359283935546883e-07
142,0.00142,3.153246562500042e-07
143,0.00143,3.1715160546875153e-07
144,0.00144,3.188590571289047e-07
145,0.0014500000000000001,3.2059010205078e-07
146,0.0014600000000000001,3.224256279296847e-07
147,0.0014700000000000002,3.24209659912109e-07
148,0.0014800000000000002,3.25813031249995e-07
149,0.0014900000000000002,3.2761144409179836e-07
150,0.0015,3.295641042480373e-07
151,0.00151,3.312377719726489e-07
152,0.00152,3.3316218237305255e-07
153,0.0015300000000000001,3.3504601074218573e-07
154,0.0015400000000000001,3.3681241113281156e-07
155,0.0015500000000000002,3.388812080078007e-07
156,0.0015600000000000002,3.407169816894528e-07
157,0.0015700000000000002,3.4260582397462084e-07
158,0.00158,3.445306840820365e-07
159,0.00159,3.4641500610350715e-07
160,0.0016,3.485757580566414e-07
161,0.00161,3.5010827880858803e-07
162,0.0016200000000000001,3.5184205371093216e-07
163,0.0016300000000000002,3.538023020019453e-07
164,0.0016400000000000002,3.5538839868163946e-07
165,0.0016500000000000002,3.569297531738359e-07
166,0.0016600000000000002,3.584767414550816e-07
167,0.00167,3.60298620361337e-07
168,0.00168,3.619393725585952e-07
169,0.00169,3.6325859301758463e-07
170,0.0017000000000000001,3.649735676269523e-07
171,0.0017100000000000001,3.666499257812458e-07
172,0.0017200000000000002,3.6825470117187626e-07
173,0.0017300000000000002,3.69856290527332e-07
174,0.0017400000000000002,3.7132469580077013e-07
175,0.00175,3.729772131347587e-07
176,0.00176,3.745750163574189e-07
177,0.00177,3.760402246093636e-07
178,0.0017800000000000001,3.77561765625002e-07
179,0.0017900000000000001,3.7891895971679855e-07
180,0.0018000000000000002,3.805465278320229e-07
181,0.0018100000000000002,3.820585373535098e-07
182,0.0018200000000000002,3.8350524682615325e-07
183,0.0018300000000000002,3.850748474121215e-07
184,0.00184,3.8666860473633233e-07
185,0.00185,3.8820782885742516e-07
186,0.00186,3.896971628417916e-07
187,0.0018700000000000001,3.9105496899413607e-07
188,0.0018800000000000002,3.9265810400390337e-07
189,0.0018900000000000002,3.9411866796874207e-07
190,0.0019000000000000002,3.955666892089829e-07
191,0.0019100000000000002,3.9710121264648173e-07
192,0.0019200000000000003,3.985848625488297e-07
193,0.00193,4.0012183129881505e-07
194,0.00194,4.017430744628923e-07
195,0.0019500000000000001,4.032680666503851e-07
196,0.0019600000000000004,4.046707841796896e-07
197,0.00197,4.062949638671995e-07
198,0.00198,4.077008571777399e-07
199,0.00199,4.090736767578012e-07
200,0.002,4.106958996582039e-07
201,0.00201,4.1232697509767367e-07
202,0.00202,4.1364567065428225e-07
203,0.00203,4.150188398437561e-07
204,0.00204,4.163299470214991e-07
205,0.00205,4.1760933300781103e-07
206,0.00206,4.187715837402371e-07
207,0.0020700000000000002,4.198518691406157e-07
208,0.0020800000000000003,4.209445566406193e-07
209,0.0020900000000000003,4.218801984863462e-07
210,0.0021000000000000003,4.2290725195311615e-07
211,0.0021100000000000003,4.23788192871101e-07
212,0.0021200000000000004,4.246960798339846e-07
213,0.0021300000000000004,4.257187375488311e-07
214,0.00214,4.268157807617299e-07
215,0.00215,4.277599108886774e-07
216,0.00216,4.2895590161132523e-07
217,0.00217,4.300641574707037e-07
218,0.00218,4.314433989257778e-07
219,0.00219,4.3245514135742673e-07
220,0.0022,4.3366611938476334e-07
221,0.00221,4.348434643554761e-07
222,0.00222,4.3588845800779364e-07
223,0.00223,4.370720815429696e-07
224,0.0022400000000000002,4.3800912451171356e-07
225,0.0022500000000000003,4.3910218945313283e-07
226,0.0022600000000000003,4.4018127026368725e-07
227,0.0022700000000000003,4.412163679199232e-07
228,0.0022800000000000003,4.422756975097666e-07
229,0.0022900000000000004,4.4321519775390444e-07
230,0.0023000000000000004,4.446564887695315e-07
231,0.00231,4.4585670556640723e-07
232,0.00232,4.4693866455077187e-07
233,0.00233,4.482821660156128e-07
234,0.00234,4.496959316406384e-07
235,0.00235,4.508470563964895e-07
236,0.00236,4.5219905102538117e-07
237,0.00237,4.53532748535163e-07
238,0.00238,4.5486317846678527e-07
239,0.00239,4.562926887207132e-07
240,0.0024000000000000002,4.576115688476476e-07
241,0.0024100000000000002,4.5882150732421937e-07
242,0.0024200000000000003,4.6010272192383027e-07
243,0.0024300000000000003,4.6144257788086737e-07
244,0.0024400000000000003,4.625586682128881e-07
245,0.0024500000000000004,4.6392336206056863e-07
246,0.0024600000000000004,4.653354213867187e-07
247,0.0024700000000000004,4.6643217456054695e-07
248,0.00248,4.679181242675668e-07
249,0.00249,4.694027089843909e-07
250,0.0025,4.7065998071288843e-07
251,0.00251,4.719412487793077e-07
252,0.00252,4.7335354248047576e-07
253,0.00253,4.748251716308513e-07
254,0.00254,4.7618975634765064e-07
255,0.00255,4.775896767577966e-07
256,0.00256,4.788219187011629e-07
257,0.0025700000000000002,4.798350964355419e-07
258,0.0025800000000000003,4.810627102050927e-07
259,0.0025900000000000003,4.825524521484342e-07
260,0.0026000000000000003,4.837144704589856e-07
261,0.0026100000000000003,4.849300715332126e-07
262,0.0026200000000000004,4.864022214355365e-07
263,0.0026300000000000004,4.876101096191433e-07
264,0.0026400000000000004,4.889101086425892e-07
265,0.00265,4.90440988769535e-07
266,0.00266,4.91761920410145e-07
267,0.00267,4.929586174316411e-07
268,0.00268,4.941737963866989e-07
269,0.00269,4.953479934081954e-07
270,0.0027,4.966658232422026e-07
271,0.00271,4.979666032714769e-07
272,0.00272,4.994134887695308e-07
273,0.0027300000000000002,5.008247145996041e-07
274,0.0027400000000000002,5.024744160156327e-07
275,0.0027500000000000003,5.037212216796942e-07
276,0.0027600000000000003,5.051197758788967e-07
277,0.0027700000000000003,5.065456850585755e-07
278,0.0027800000000000004,5.080414035644601e-07
279,0.0027900000000000004,5.095435959472568e-07
280,0.0028000000000000004,5.109275561523471e-07
281,0.0028100000000000004,5.122771315918125e-07
282,0.00282,5.134863376464798e-07
283,0.00283,5.150815092773519e-07
284,0.00284,5.162860864257668e-07
285,0.00285,5.176402382812441e-07
286,0.00286,5.18819884277337e-07
287,0.00287,5.205027983398344e-07
288,0.00288,5.218098054199252e-07
289,0.00289,5.232361574707096e-07
290,0.0029000000000000002,5.247392104492133e-07
291,0.0029100000000000003,5.263594831542896e-07
292,0.0029200000000000003,5.281064060058599e-07
293,0.0029300000000000003,5.29608064697254e-07
294,0.0029400000000000003,5.312878427734274e-07
295,0.0029500000000000004,5.327528095703204e-07
296,0.0029600000000000004,5.343494230957191e-07
297,0.0029700000000000004,5.359632460937535e-07
298,0.0029800000000000004,5.380035507812421e-07
299,0.00299,5.394933332519485e-07
300,0.003,5.413237285156142e-07
301,0.00301,5.432487043457039e-07
302,0.00302,5.448880759277403e-07
303,0.00303,5.468767233886641e-07
304,0.00304,5.488498833007778e-07
305,0.00305,5.506247937011681e-07
306,0.0030600000000000002,5.524614895019612e-07
307,0.0030700000000000002,5.541483366699119e-07
308,0.0030800000000000003,5.558885124511848e-07
309,0.0030900000000000003,5.578072812499841e-07
310,0.0031000000000000003,5.595896252441395e-07
311,0.0031100000000000004,5.61334829345712e-07
312,0.0031200000000000004,5.626482531738358e-07
313,0.0031300000000000004,5.645709377441352e-07
314,0.0031400000000000004,5.664724709472728e-07
315,0.0031500000000000005,5.680622285156096e-07
316,0.00316,5.699345219726406e-07
317,0.00317,5.717809365234432e-07
318,0.00318,5.73512576904298e-07
319,0.00319,5.75215159423838e-07
320,0.0032,5.770650517578003e-07
321,0.00321,5.788209465331908e-07
322,0.00322,5.806742749023638e-07
323,0.0032300000000000002,5.825316350097773e-07
324,0.0032400000000000003,5.844219580078127e-07
325,0.0032500000000000003,5.861855998534818e-07
326,0.0032600000000000003,5.879583095703204e-07
327,0.0032700000000000003,5.899575268554901e-07
328,0.0032800000000000004,5.91777951660162e-07
329,0.0032900000000000004,5.936586645507748e-07
330,0.0033000000000000004,5.95482869140631e-07
331,0.0033100000000000004,5.971624794921928e-07
332,0.0033200000000000005,5.989308286132757e-07
333,0.00333,6.005189277343886e-07
334,0.00334,6.018682209472644e-07
335,0.00335,6.032865349121087e-07
336,0.00336,6.048617416992243e-07
337,0.00337,6.063903073730588e-07
338,0.00338,6.07628394130842e-07
339,0.0033900000000000002,6.091482453833e-07
340,0.0034000000000000002,6.106500207543871e-07
341,0.0034100000000000003,6.121705896606653e-07
342,0.0034200000000000003,6.136731535180566e-07
343,0.0034300000000000003,6.15202090168449e-07
344,0.0034400000000000003,6.166896982153252e-07
345,0.0034500000000000004,6.181116615283342e-07
346,0.0034600000000000004,6.195687051269626e-07
347,0.0034700000000000004,6.211076141040042e-07
348,0.0034800000000000005,6.225839186743049e-07
349,0.0034900000000000005,6.240195336450289e-07
350,0.0035,6.255722862524351e-07
351,0.00351,6.27239907812501e-07
352,0.00352,6.289184334448157e-07
353,0.00353,6.306337658056638e-07
354,0.00354,6.326757162353461e-07
355,0.00355,6.345290973974776e-07
356,0.0035600000000000002,6.36326985209951e-07
357,0.0035700000000000003,6.380272949560664e-07
358,0.0035800000000000003,6.398142591577116e-07
359,0.0035900000000000003,6.413647586425833e-07
360,0.0036000000000000003,6.432864544799696e-07
361,0.0036100000000000004,6.451490923412994e-07
362,0.0036200000000000004,6.468234157153227e-07
363,0.0036300000000000004,6.485482090380759e-07
364,0.0036400000000000004,6.501760749877653e-07
365,0.0036500000000000005,6.521586094872994e-07
366,0.0036600000000000005,6.539593319604602e-07
367,0.00367,6.556981990087779e-07
368,0.00368,6.574378525659033e-07
369,0.00369,6.590768109716977e-07
370,0.0037,6.609288096411276e-07
371,0.00371,6.625082968725555e-07
372,0.00372,6.640522133520431e-07
373,0.0037300000000000002,6.656370920703169e-07
374,0.0037400000000000003,6.674789162475598e-07
375,0.0037500000000000003,6.693336167822226e-07
376,0.0037600000000000003,6.712819595556637e-07
377,0.0037700000000000003,6.732924844384658e-07
378,0.0037800000000000004,6.755660085400253e-07
379,0.0037900000000000004,6.775119880249014e-07
380,0.0038000000000000004,6.798204931713876e-07
381,0.0038100000000000005,6.819351545727669e-07
382,0.0038200000000000005,6.842255627587821e-07
383,0.0038300000000000005,6.867527665014559e-07
384,0.0038400000000000005,6.88946192580569e-07
385,0.00385,6.909798107275545e-07
386,0.00386,6.929206537792844e-07
387,0.00387,6.94764884316414e-07
388,0.00388,6.967089783715799e-07
389,0.0038900000000000002,6.985174635839764e-07
390,0.0039000000000000003,7.001779212719632e-07
391,0.00391,7.018709641332941e-07
392,0.003920000000000001,7.036591575024423e-07
393,0.00393,7.051931180126914e-07
394,0.00394,7.068921866235462e-07
395,0.00395,7.087545204028138e-07
396,0.00396,7.106728923462129e-07
397,0.0039700000000000004,7.127867864575336e-07
398,0.00398,7.143956986206141e-07
399,0.0039900000000000005,7.164606791430593e-07
400,0.004,7.18661526223132e-07
401,0.0040100000000000005,7.208022829028285e-07
402,0.00402,7.228148388574112e-07
403,0.004030000000000001,7.247701707275309e-07
404,0.00404,7.265086295190607e-07
405,0.004050000000000001,7.283716296752998e-07
406,0.00406,7.301825017260722e-07
407,0.004070000000000001,7.323844947998134e-07
408,0.00408,7.341467074633817e-07
409,0.004090000000000001,7.362458625537113e-07
410,0.0041,7.384642525854388e-07
411,0.00411,7.399929717138917e-07
412,0.00412,7.420912894750944e-07
413,0.00413,7.438755526684832e-07
414,0.0041400000000000005,7.462475614794722e-07
415,0.00415,7.482670065502835e-07
416,0.0041600000000000005,7.501914121011548e-07
417,0.00417,7.518504694935471e-07
418,0.0041800000000000006,7.536102221211057e-07
419,0.00419,7.554376563799898e-07
420,0.004200000000000001,7.570237392163419e-07
421,0.00421,7.586350398945248e-07
422,0.004220000000000001,7.60164893690414e-07
423,0.00423,7.62001697773532e-07
424,0.004240000000000001,7.638696516236206e-07
425,0.00425,7.654941416699717e-07
426,0.004260000000000001,7.675772603364472e-07
427,0.00427,7.693096569678869e-07
428,0.00428,7.711101410045858e-07
429,0.00429,7.728467552896901e-07
430,0.0043,7.746246319115499e-07
431,0.0043100000000000005,7.763218072732462e-07
432,0.00432,7.779718846006845e-07
433,0.0043300000000000005,7.793433442572291e-07
434,0.00434,7.808428370532367e-07
435,0.004350000000000001,7.824052653457257e-07
436,0.00436,7.842221415733365e-07
437,0.004370000000000001,7.857311744775139e-07
438,0.00438,7.873021639282323e-07
439,0.004390000000000001,7.892287745556616e-07
440,0.0044,7.909097405810298e-07
441,0.004410000000000001,7.926631592456092e-07
442,0.00442,7.944611175715172e-07
443,0.004430000000000001,7.964058010508646e-07
444,0.00444,7.979688449072293e-07
445,0.00445,7.993830036699518e-07
446,0.00446,8.010745232917254e-07
447,0.00447,8.026962525160083e-07
448,0.0044800000000000005,8.047337481305027e-07
449,0.00449,8.06142780814186e-07
450,0.0045000000000000005,8.077349731460072e-07
451,0.00451,8.096419523852361e-07
452,0.004520000000000001,8.113718465128053e-07
453,0.00453,8.127992119437307e-07
454,0.004540000000000001,8.145442511658921e-07
455,0.00455,8.1630748455529e-07
456,0.004560000000000001,8.180638393901674e-07
457,0.00457,8.195920514820319e-07
458,0.004580000000000001,8.211172770189471e-07
459,0.00459,8.226445134139973e-07
460,0.004600000000000001,8.241508161158479e-07
461,0.00461,8.262962594952562e-07
462,0.00462,8.27872021582159e-07
463,0.0046300000000000004,8.296941096419663e-07
464,0.00464,8.316507832776505e-07
465,0.0046500000000000005,8.340366027909488e-07
466,0.00466,8.36005803026079e-07
467,0.0046700000000000005,8.379106691617963e-07
468,0.00468,8.398287411829431e-07
469,0.004690000000000001,8.422670053922176e-07
470,0.0047,8.445104086412726e-07
471,0.004710000000000001,8.467267780604088e-07
472,0.00472,8.490964042895296e-07
473,0.004730000000000001,8.51546832025464e-07
474,0.00474,8.537171964460735e-07
475,0.004750000000000001,8.562450748066385e-07
476,0.00476,8.582966711427223e-07
477,0.004770000000000001,8.611000757338645e-07
478,0.00478,8.635691038111748e-07
479,0.00479,8.659348696869825e-07
480,0.0048000000000000004,8.683665381095885e-07
481,0.00481,8.704869083806874e-07
482,0.0048200000000000005,8.727460495619101e-07
483,0.00483,8.749531606544107e-07
484,0.0048400000000000006,8.770312991559529e-07
485,0.00485,8.790756131333162e-07
486,0.004860000000000001,8.816144512229457e-07
487,0.00487,8.839251367232495e-07
488,0.004880000000000001,8.861946211313703e-07
489,0.00489,8.884033870131061e-07
490,0.004900000000000001,8.9060934999166e-07
491,0.00491,8.928641037781953e-07
492,0.004920000000000001,8.953850533372141e-07
493,0.00493,8.977768841969613e-07
494,0.004940000000000001,8.999696048008557e-07
495,0.00495,9.018442850785285e-07
496,0.00496,9.035342357129495e-07
497,0.0049700000000000005,9.05711380460143e-07
498,0.00498,9.079644030511463e-07
499,0.0049900000000000005,9.105429887692883e-07
500,0.005,9.127114827141029e-07
501,0.0050100000000000006,9.148756317576901e-07
502,0.00502,9.167914452191135e-07
503,0.005030000000000001,9.188006031577271e-07
504,0.00504,9.209797027174047e-07
505,0.005050000000000001,9.231834778130154e-07
506,0.00506,9.256891462342744e-07
507,0.005070000000000001,9.278491822104863e-07
508,0.00508,9.299512511882993e-07
509,0.005090000000000001,9.320277602160468e-07
510,0.0051,9.343799092003657e-07
511,0.005110000000000001,9.364041055635788e-07
512,0.00512,9.384641851611187e-07
513,0.00513,9.403318986327471e-07
514,0.0051400000000000005,9.425231444175179e-07
515,0.00515,9.44464008178943e-07
516,0.0051600000000000005,9.466483149514832e-07
517,0.00517,9.489184068063347e-07
518,0.005180000000000001,9.510682185955781e-07
519,0.00519,9.536953208969213e-07
520,0.005200000000000001,9.55833086839619e-07
521,0.00521,9.581285581503056e-07
522,0.005220000000000001,9.60724050302855e-07
523,0.00523,9.627265032345805e-07
524,0.005240000000000001,9.654439698020346e-07
525,0.00525,9.677034169082088e-07
526,0.005260000000000001,9.701492202091554e-07
527,0.00527,9.724339909926246e-07
528,0.005280000000000001,9.751172661181996e-07
529,0.00529,9.772099234276509e-07
530,0.0053,9.7975192265816e-07
531,0.0053100000000000005,9.82683930919109e-07
532,0.00532,9.852050673693548e-07
533,0.0053300000000000005,9.877296316914725e-07
534,0.00534,9.904614566022396e-07
535,0.005350000000000001,9.936112138844096e-07
536,0.00536,9.962997669273479e-07
537,0.005370000000000001,9.994884969344617e-07
538,0.00538,1.002270272348181e-06
539,0.005390000000000001,1.0051479270409545e-06
540,0.0054,1.0083743650265884e-06
541,0.005410000000000001,1.0113545296896789e-06
542,0.00542,1.0144731196805188e-06
543,0.005430000000000001,1.0170955569759666e-06
544,0.00544,1.0199129507010501e-06
545,0.005450000000000001,1.022935297846447e-06
546,0.0054600000000000004,1.0259421920749929e-06
547,0.00547,1.0286459609224765e-06
548,0.0054800000000000005,1.031553114084971e-06
549,0.00549,1.034559680878181e-06
550,0.0055000000000000005,1.0373371626188759e-06
551,0.00551,1.040550510105335e-06
552,0.005520000000000001,1.0435670227669473e-06
553,0.00553,1.0464785058992734e-06
554,0.005540000000000001,1.049605422884476e-06
555,0.00555,1.0527564060622816e-06
556,0.005560000000000001,1.0555670767512542e-06
557,0.00557,1.0590205686018436e-06
558,0.005580000000000001,1.0615710523247234e-06
559,0.00559,1.0645346230196167e-06
560,0.005600000000000001,1.0673143994978603e-06
561,0.00561,1.0701911873031118e-06
562,0.005620000000000001,1.0730407017544386e-06
563,0.0056300000000000005,1.0757894393162603e-06
564,0.00564,1.0786585848031558e-06
565,0.0056500000000000005,1.0814846800573726e-06
566,0.00566,1.0841585776111067e-06
567,0.0056700000000000006,1.0869439833853082e-06
568,0.00568,1.0897517587890968e-06
569,0.005690000000000001,1.0924459291032084e-06
570,0.0057,1.0954346572045715e-06
571,0.005710000000000001,1.0984146422432178e-06
572,0.00572,1.101355148401982e-06
573,0.005730000000000001,1.104707402371725e-06
574,0.00574,1.1079403430912669e-06
575,0.005750000000000001,1.1108946065473412e-06
576,0.00576,1.1142893507871657e-06
577,0.005770000000000001,1.117538033499216e-06
578,0.00578,1.1211153087590182e-06
579,0.005790000000000001,1.124333083023583e-06
580,0.0058000000000000005,1.1274650149214687e-06
581,0.00581,1.1310495176911484e-06
582,0.0058200000000000005,1.133967190711538e-06
583,0.00583,1.1371921759002433e-06
584,0.005840000000000001,1.1401883171143382e-06
585,0.00585,1.1434483813199546e-06
586,0.005860000000000001,1.1465575955285598e-06
587,0.00587,1.1491713946208338e-06
588,0.005880000000000001,1.1524049898574514e-06
589,0.00589,1.155207316507573e-06
590,0.005900000000000001,1.1581897001023598e-06
591,0.00591,1.1617486355443361e-06
592,0.005920000000000001,1.1648973055249075e-06
593,0.00593,1.168102259787819e-06
594,0.005940000000000001,1.171644408704026e-06
595,0.00595,1.1749446998757527e-06
596,0.005960000000000001,1.1780742430587803e-06
597,0.0059700000000000005,1.1815594446288801e-06
598,0.00598,1.1841358959711755e-06
599,0.0059900000000000005,1.1876596524303413e-06
600,0.006,1.1906990470443965e-06
601,0.006010000000000001,1.194097610366331e-06
602,0.00602,1.19699859411375e-06
603,0.006030000000000001,1.1997073527280516e-06
604,0.00604,1.2030246791201804e-06
605,0.006050000000000001,1.2066577478136602e-06
606,0.00606,1.2095632060545205e-06
607,0.006070000000000001,1.2127115910970379e-06
608,0.00608,1.2156859280097392e-06
609,0.006090000000000001,1.21867075809445e-06
610,0.0061,1.2220828905670622e-06
611,0.006110000000000001,1.2250804986325775e-06
612,0.0061200000000000004,1.2284656826301878e-06
613,0.006130000000000001,1.232014083633792e-06
614,0.0061400000000000005,1.2352825872941204e-06
615,0.00615,1.2387331938990223e-06
616,0.0061600000000000005,1.2422443536586607e-06
617,0.00617,1.2456103948799095e-06
618,0.006180000000000001,1.249436368871361e-06
619,0.00619,1.2526815224174115e-06
620,0.006200000000000001,1.2558480082388211e-06
621,0.00621,1.259390152608047e-06
622,0.006220000000000001,1.2626311564451704e-06
623,0.00623,1.2658686653425837e-06
624,0.006240000000000001,1.2693658850110956e-06
625,0.00625,1.272870567260407e-06
626,0.006260000000000001,1.276956409625771e-06
627,0.00627,1.2800709385609017e-06
628,0.006280000000000001,1.2835938874511224e-06
629,0.0062900000000000005,1.2870662475793955e-06
630,0.006300000000000001,1.2908036479696685e-06
631,0.0063100000000000005,1.29441374870257e-06
632,0.00632,1.2977108288008944e-06
633,0.0063300000000000006,1.3014194196971693e-06
634,0.00634,1.3046957256085445e-06
635,0.006350000000000001,1.3083720494038928e-06
636,0.00636,1.3121557930846596e-06
637,0.006370000000000001,1.3163302413518532e-06
638,0.00638,1.3199684769488313e-06
639,0.006390000000000001,1.3239869151052938e-06
640,0.0064,1.3274904489556273e-06
641,0.006410000000000001,1.3318758142942235e-06
642,0.00642,1.3359188732129641e-06
643,0.006430000000000001,1.3399623350805847e-06
644,0.00644,1.3440212489006564e-06
645,0.006450000000000001,1.348359895902342e-06
646,0.0064600000000000005,1.3523398051410954e-06
647,0.006470000000000001,1.3567279544156107e-06
648,0.0064800000000000005,1.3604643566012704e-06
649,0.00649,1.3641522904027688e-06
650,0.006500000000000001,1.3688176833820663e-06
651,0.00651,1.3727797298811733e-06
652,0.006520000000000001,1.3765246566712994e-06
653,0.00653,1.3797250139544322e-06
654,0.006540000000000001,1.3831121833095715e-06
655,0.00655,1.3866358686078767e-06
656,0.006560000000000001,1.3900806427110085e-06
657,0.00657,1.393957028725834e-06
658,0.006580000000000001,1.397717503234067e-06
659,0.00659,1.4012883690545297e-06
660,0.006600000000000001,1.4055245193736578e-06
661,0.00661,1.4090209635006626e-06
662,0.006620000000000001,1.412535590353716e-06
663,0.0066300000000000005,1.416567213036132e-06
664,0.006640000000000001,1.4201223543019272e-06
665,0.0066500000000000005,1.423891508601324e-06
666,0.00666,1.4281163286925863e-06
667,0.006670000000000001,1.4320054255260645e-06
668,0.00668,1.4361636989326412e-06
669,0.006690000000000001,1.4403745744479852e-06
670,0.0067,1.4450477944004802e-06
671,0.006710000000000001,1.4493570937867519e-06
672,0.00672,1.4536560937917882e-06
673,0.006730000000000001,1.4575193557684448e-06
674,0.00674,1.4613874877645956e-06
675,0.006750000000000001,1.4652910761632715e-06
676,0.00676,1.468993393600332e-06
677,0.006770000000000001,1.4728063165795115e-06
678,0.0067800000000000004,1.476894860926694e-06
679,0.006790000000000001,1.480434079382384e-06
680,0.0068000000000000005,1.4840099017905123e-06
681,0.006810000000000001,1.4878478382159685e-06
682,0.0068200000000000005,1.4916952251238e-06
683,0.00683,1.4955838494763314e-06
684,0.006840000000000001,1.4999438521515059e-06
685,0.00685,1.5040177209576174e-06
686,0.006860000000000001,1.5082090636497515e-06
687,0.00687,1.5120267243647091e-06
688,0.006880000000000001,1.5161056623115957e-06
689,0.00689,1.5203808150676295e-06
690,0.006900000000000001,1.5249422745787232e-06
691,0.00691,1.5288736756506183e-06
692,0.006920000000000001,1.5332592902394983e-06
693,0.00693,1.5370289534168886e-06
694,0.006940000000000001,1.541856352626331e-06
695,0.0069500000000000004,1.5458052398373811e-06
696,0.006960000000000001,1.5499148260224222e-06
697,0.0069700000000000005,1.5543850882703348e-06
698,0.006980000000000001,1.558564310590155e-06
699,0.0069900000000000006,1.5625281787836832e-06
700,0.007,1.5670924253383246e-06
701,0.007010000000000001,1.5709975145926892e-06
702,0.00702,1.5754401879986408e-06
703,0.007030000000000001,1.5797479077391757e-06
704,0.00704,1.584076301143604e-06
705,0.007050000000000001,1.5887575568291831e-06
706,0.00706,1.5926974085030896e-06
707,0.007070000000000001,1.597371770676673e-06
708,0.00708,1.6015458269514658e-06
709,0.007090000000000001,1.6061713158040907e-06
710,0.0071,1.6105031153871634e-06
711,0.007110000000000001,1.6148888533199158e-06
712,0.0071200000000000005,1.6190929007148183e-06
713,0.007130000000000001,1.6232602497258732e-06
714,0.0071400000000000005,1.6280375921152013e-06
715,0.007150000000000001,1.6322280509575848e-06
716,0.0071600000000000006,1.6371119239056524e-06
717,0.00717,1.642096184519213e-06
718,0.007180000000000001,1.6466778735978944e-06
719,0.00719,1.6511622400144421e-06
720,0.007200000000000001,1.6561276906813529e-06
721,0.00721,1.6607708334805752e-06
722,0.007220000000000001,1.6655444492843953e-06
723,0.00723,1.6701436415660528e-06
724,0.007240000000000001,1.6749458944260746e-06
725,0.00725,1.6797788705238564e-06
726,0.007260000000000001,1.6846285395118925e-06
727,0.00727,1.6897538603485695e-06
728,0.007280000000000001,1.6950549396163166e-06
729,0.0072900000000000005,1.7002309541753255e-06
730,0.007300000000000001,1.7056068746895758e-06
731,0.0073100000000000005,1.7109754893027e-06
732,0.007320000000000001,1.7161690479202965e-06
733,0.007330000000000001,1.7212856405711985e-06
734,0.00734,1.7267025767251415e-06
735,0.007350000000000001,1.7318288771305235e-06
736,0.00736,1.7369896912277405e-06
737,0.007370000000000001,1.7418478834808375e-06
738,0.00738,1.7473480229937767e-06
739,0.007390000000000001,1.7525565903279032e-06
740,0.0074,1.757571705567673e-06
741,0.007410000000000001,1.762928867248621e-06
742,0.00742,1.7681385139870042e-06
743,0.007430000000000001,1.773657822960784e-06
744,0.00744,1.7785862596305174e-06
745,0.007450000000000001,1.7840144013371615e-06
746,0.0074600000000000005,1.7894998745636561e-06
747,0.007470000000000001,1.7947146491832459e-06
748,0.0074800000000000005,1.8001226597725665e-06
749,0.007490000000000001,1.8055618301889904e-06
750,0.007500000000000001,1.8111014951423845e-06
751,0.00751,1.8166671293519881e-06
752,0.007520000000000001,1.8219932785608426e-06
753,0.00753,1.827438812939155e-06
754,0.007540000000000001,1.8328127438671388e-06
755,0.00755,1.8384119626324207e-06
756,0.007560000000000001,1.8442871294408752e-06
757,0.00757,1.8496636624388191e-06
758,0.007580000000000001,1.855356706079581e-06
759,0.00759,1.8609038599234778e-06
760,0.007600000000000001,1.867061596943147e-06
761,0.0076100000000000004,1.8725510191177956e-06
762,0.007620000000000001,1.8786163858316505e-06
763,0.0076300000000000005,1.8842877974040245e-06
764,0.007640000000000001,1.8898975547650145e-06
765,0.0076500000000000005,1.8958583221128338e-06
766,0.007660000000000001,1.9010792985622028e-06
767,0.007670000000000001,1.9062155807957564e-06
768,0.007680000000000001,1.911658227833626e-06
769,0.007690000000000001,1.917492424813342e-06
770,0.0077,1.9232622066598977e-06
771,0.007710000000000001,1.929267705574886e-06
772,0.00772,1.935255055115472e-06
773,0.007730000000000001,1.9411168607248426e-06
774,0.00774,1.947097207600134e-06
775,0.007750000000000001,1.953235187741635e-06
776,0.00776,1.9593177441303923e-06
777,0.007770000000000001,1.965488019952598e-06
778,0.0077800000000000005,1.971362310061793e-06
779,0.007790000000000001,1.977212329798548e-06
780,0.0078000000000000005,1.983272681680004e-06
781,0.007810000000000001,1.989124410236002e-06
782,0.00782,1.995568563919121e-06
783,0.00783,2.0013413992188358e-06
784,0.007840000000000001,2.0071642084739554e-06
785,0.007850000000000001,2.0125471581958365e-06
786,0.00786,2.018917726467329e-06
787,0.00787,2.0244178126535955e-06
788,0.00788,2.0302712302051305e-06
789,0.007890000000000001,2.0356514595862663e-06
790,0.0079,2.0416560339620384e-06
791,0.00791,2.0477203674655244e-06
792,0.00792,2.053497603665815e-06
793,0.007930000000000001,2.0592912536268707e-06
794,0.007940000000000001,2.06517371124039e-06
795,0.00795,2.0714678689678303e-06
796,0.00796,2.0773648484189444e-06
797,0.007970000000000001,2.0834755474186684e-06
798,0.007980000000000001,2.089987143869291e-06
799,0.00799,2.0956932097448684e-06
800,0.008,2.101452009170867e-06
801,0.008010000000000001,2.107583357712041e-06
802,0.008020000000000001,2.1141315359069355e-06
803,0.00803,2.1194528116749373e-06
804,0.00804,2.125273083815198e-06
