t,Potential,Kinetic,Total,Virial
0,-17979.6,52214,34235.8,393950
5,-17979.8,52214,34234.1,393940
10,-17979.8,52214,34234.2,393942
15,-17979.8,52214,34234.2,393941
20,-17979.8,52214,34234.3,393942
25,-17979.8,52214,34234.3,393942
30,-17979.8,52214,34234.3,393942
35,-17979.8,52214,34234.2,393942
40,-17979.7,52214,34234.2,393943
45,-17979.7,52214,34234.2,393943
50,-17979.7,52214,34234.2,393944
55,-17979.7,52214,34234.3,393945
60,-17979.7,52214,34234.3,393946
65,-17979.6,52214,34234.2,393946
70,-17979.6,52214,34234.3,393948
75,-17979.6,52214,34234.2,393950
80,-17979.6,52214,34234.2,393949
85,-17979.5,52214,34234.2,393950
90,-17979.5,52214,34234.2,393951
95,-17979.4,52214,34234.3,393951
100,-17979.4,52214,34234.2,393952
105,-17979.4,52214,34234.2,393954
110,-17979.3,52214,34234.3,393955
115,-17979.3,52213.9,34234.2,393956
120,-17979.2,52213.9,34234.2,393959
125,-17979.2,52213.9,34234.2,393958
130,-17979.2,52213.9,34234.2,393960
135,-17979.1,52213.9,34234.2,393962
140,-17979,52213.9,34234.2,393964
145,-17979,52213.9,34234.2,393965
150,-17978.9,52213.8,34234.2,393967
155,-17978.8,52213.8,34234.3,393968
160,-17978.8,52213.8,34234.2,393970
165,-17978.7,52213.8,34234.2,393972
170,-17978.7,52213.7,34234.2,393974
175,-17978.6,52213.7,34234.2,393975
180,-17978.5,52213.7,34234.2,393978
185,-17978.5,52213.6,34234.2,393980
190,-17978.4,52213.6,34234.3,393981
195,-17978.3,52213.5,34234.2,393984
200,-17978.2,52213.5,34234.2,393986
205,-17978.1,52213.4,34234.2,393989
210,-17978.1,52213.4,34234.2,393991
215,-17978,52213.3,34234.2,393992
220,-17977.9,52213.2,34234.2,393995
225,-17977.8,52213.1,34234.2,393998
230,-17977.8,52213.1,34234.2,394000
235,-17977.6,52213,34234.2,394003
240,-17977.6,52212.9,34234.2,394006
245,-17977.5,52212.8,34234.2,394008
250,-17977.4,52212.7,34234.2,394011
255,-17977.3,52212.6,34234.2,394014
260,-17977.2,52212.5,34234.2,394017
265,-17977,52212.4,34234.2,394019
270,-17977,52212.3,34234.2,394022
275,-17976.9,52212.2,34234.2,394026
280,-17976.7,52212.1,34234.2,394029
285,-17976.6,52212,34234.2,394031
290,-17976.5,52211.9,34234.2,394035
295,-17976.4,52211.7,34234.2,394038
300,-17976.3,52211.6,34234.2,394041
305,-17976.1,52211.4,34234.1,394044
310,-17976,52211.3,34234.2,394048
315,-17975.9,52211.1,34234.2,394051
320,-17975.8,52211,34234.2,394056
325,-17975.7,52210.8,34234.2,394058
330,-17975.5,52210.7,34234.1,394062
335,-17975.4,52210.5,34234.1,394066
340,-17975.3,52210.3,34234.1,394069
345,-17975.1,52210.2,34234.1,394073
350,-17975,52210,34234.2,394078
355,-17974.9,52209.8,34234.2,394082
360,-17974.7,52209.6,34234.2,394085
365,-17974.6,52209.4,34234.1,394089
370,-17974.5,52209.3,34234.1,394093
375,-17974.3,52209.1,34234.1,394097
380,-17974.2,52208.9,34234.2,394101
385,-17974,52208.7,34234.1,394106
390,-17973.9,52208.5,34234.1,394110
395,-17973.7,52208.3,34234.2,394115
400,-17973.5,52208.1,34234.1,394119
405,-17973.4,52207.9,34234.2,394122
410,-17973.2,52207.7,34234.1,394128
415,-17973.1,52207.5,34234.1,394133
420,-17972.9,52207.3,34234.1,394136
425,-17972.7,52207.1,34234.1,394142
430,-17972.5,52207,34234,394146
435,-17972.4,52206.7,34234.1,394151
440,-17972.2,52206.6,34234.1,394156
445,-17972,52206.3,34234.1,394161
450,-17971.9,52206.2,34234,394166
455,-17971.7,52206,34234.1,394170
460,-17971.5,52205.8,34234.1,394176
465,-17971.3,52205.5,34234.1,394181
470,-17971.1,52205.4,34234.1,394186
475,-17971,52205.2,34234.1,394191
480,-17970.8,52205,34234.1,394196
485,-17970.5,52204.8,34234,394201
490,-17970.4,52204.7,34234,394207
495,-17970.2,52204.4,34234.1,394213
500,-17970,52204.2,34234,394218
505,-17969.8,52204,34234,394224
510,-17969.6,52203.7,34234.1,394229
515,-17969.4,52203.5,34234,394235
520,-17969.2,52203.3,34234.1,394240
525,-17969,52203.1,34234,394246
530,-17968.8,52202.9,34234.1,394252
535,-17968.6,52202.7,34234.1,394258
540,-17968.4,52202.5,34234,394264
545,-17968.2,52202.2,34234,394270
550,-17967.9,52202.1,34234,394276
555,-17967.7,52201.8,34234,394283
560,-17967.5,52201.6,34234,394289
565,-17967.3,52201.4,34234,394294
570,-17967,52201.2,34234,394301
575,-17966.8,52200.9,34234,394307
580,-17966.6,52200.7,34234.1,394314
585,-17966.4,52200.5,34234,394320
590,-17966.1,52200.2,34234,394327
595,-17965.9,52199.9,34234,394333
600,-17965.7,52199.7,34234,394340
605,-17965.4,52199.5,34233.9,394346
610,-17965.2,52199.3,34233.9,394353
615,-17965,52199,34234,394360
620,-17964.7,52198.7,34234,394366
625,-17964.5,52198.5,34234,394373
630,-17964.2,52198.3,34234,394380
635,-17964,52198,34233.9,394387
640,-17963.7,52197.8,34233.9,394394
645,-17963.5,52197.5,34233.9,394401
650,-17963.2,52197.3,34234,394409
655,-17962.9,52197,34234,394416
660,-17962.7,52196.8,34234,394423
665,-17962.4,52196.5,34234,394431
670,-17962.2,52196.2,34233.9,394438
675,-17961.9,52195.9,34233.9,394445
680,-17961.7,52195.7,34233.9,394453
685,-17961.4,52195.4,34233.9,394460
690,-17961.1,52195.1,34233.9,394468
695,-17960.9,52194.8,34233.9,394475
700,-17960.6,52194.5,34233.9,394484
705,-17960.3,52194.2,34233.9,394491
710,-17960,52194,34233.9,394499
715,-17959.7,52193.7,34233.9,394508
720,-17959.4,52193.4,34233.9,394516
725,-17959.1,52193.1,34233.8,394522
730,-17958.9,52192.9,34233.9,394531
735,-17958.6,52192.5,34233.8,394539
740,-17958.3,52192.2,34233.8,394546
745,-17958,52191.9,34233.8,394555
750,-17957.7,52191.7,34233.8,394564
755,-17957.4,52191.3,34233.8,394572
760,-17957.1,52191,34233.8,394580
765,-17956.9,52190.8,34233.9,394589
770,-17956.6,52190.4,34233.8,394597
775,-17956.3,52190.1,34233.8,394606
780,-17956,52189.8,34233.8,394614
785,-17955.6,52189.5,34233.8,394623
790,-17955.3,52189.1,34233.8,394631
795,-17955,52188.8,34233.8,394640
800,-17954.7,52188.4,34233.8,394648
805,-17954.4,52188.1,34233.8,394658
810,-17954,52187.8,34233.8,394667
815,-17953.7,52187.5,34233.7,394676
820,-17953.4,52187.2,34233.7,394684
825,-17953.1,52186.9,34233.8,394694
830,-17952.8,52186.5,34233.7,394704
835,-17952.5,52186.2,34233.7,394712
840,-17952.1,52185.9,34233.7,394721
845,-17951.8,52185.6,34233.7,394731
850,-17951.4,52185.3,34233.7,394740
855,-17951.1,52184.9,34233.7,394749
860,-17950.8,52184.6,34233.7,394758
865,-17950.4,52184.2,34233.8,394769
870,-17950.1,52183.8,34233.7,394778
875,-17949.8,52183.4,34233.7,394788
880,-17949.4,52183.1,34233.7,394798
885,-17949.1,52182.7,34233.7,394807
890,-17948.7,52182.4,34233.7,394817
895,-17948.4,52182,34233.6,394828
900,-17948,52181.6,34233.6,394837
905,-17947.6,52181.3,34233.7,394847
910,-17947.3,52180.9,34233.7,394857
915,-17946.9,52180.6,34233.7,394867
920,-17946.6,52180.3,34233.7,394876
925,-17946.2,52179.9,34233.6,394887
930,-17945.9,52179.5,34233.6,394897
935,-17945.5,52179.1,34233.6,394908
940,-17945.1,52178.7,34233.5,394918
945,-17944.8,52178.3,34233.6,394928
950,-17944.4,52178,34233.5,394939
955,-17944,52177.6,34233.6,394949
960,-17943.6,52177.2,34233.6,394960
965,-17943.3,52176.8,34233.5,394971
970,-17942.9,52176.4,34233.5,394981
975,-17942.5,52176,34233.5,394992
980,-17942.1,52175.6,34233.5,395004
985,-17941.7,52175.2,34233.6,395014
990,-17941.4,52174.8,34233.5,395026
995,-17941,52174.4,34233.6,395036
1000,-17940.6,52174,34233.5,395046
1005,-17940.1,52173.7,34233.6,395058
1010,-17939.8,52173.3,34233.6,395070
1015,-17939.4,52172.9,34233.6,395080
1020,-17939,52172.4,34233.5,395092
1025,-17938.5,52172,34233.5,395103
1030,-17938.2,52171.6,34233.5,395114
1035,-17937.7,52171.2,34233.4,395125
1040,-17937.3,52170.8,34233.4,395137
1045,-17937,52170.4,34233.4,395148
1050,-17936.6,52170,34233.4,395160
1055,-17936.1,52169.6,34233.4,395172
1060,-17935.7,52169.1,34233.4,395183
1065,-17935.3,52168.7,34233.4,395195
1070,-17934.9,52168.2,34233.4,395207
1075,-17934.4,52167.7,34233.4,395219
1080,-17934,52167.4,34233.4,395231
1085,-17933.6,52166.9,34233.4,395242
1090,-17933.2,52166.5,34233.4,395255
1095,-17932.8,52166.1,34233.4,395267
1100,-17932.3,52165.7,34233.4,395279
1105,-17931.9,52165.2,34233.3,395291
1110,-17931.4,52164.9,34233.4,395304
1115,-17931,52164.4,34233.3,395315
1120,-17930.6,52164,34233.3,395328
1125,-17930.2,52163.5,34233.4,395340
1130,-17929.7,52163,34233.3,395353
1135,-17929.2,52162.6,34233.3,395366
1140,-17928.8,52162.1,34233.3,395378
1145,-17928.4,52161.6,34233.3,395391
1150,-17927.9,52161.2,34233.3,395403
1155,-17927.4,52160.7,34233.2,395416
1160,-17927,52160.3,34233.2,395429
1165,-17926.5,52159.8,34233.2,395442
1170,-17926.1,52159.4,34233.3,395454
1175,-17925.6,52158.9,34233.2,395467
1180,-17925.2,52158.5,34233.2,395481
1185,-17924.7,52158,34233.2,395493
1190,-17924.3,52157.5,34233.2,395507
1195,-17923.7,52157,34233.2,395520
1200,-17923.3,52156.5,34233.2,395533
1205,-17922.8,52156.1,34233.2,395548
1210,-17922.3,52155.5,34233.2,395560
1215,-17921.9,52155,34233.2,395573
1220,-17921.3,52154.5,34233.1,395587
1225,-17920.9,52154,34233.1,395601
1230,-17920.4,52153.5,34233.1,395614
1235,-17919.9,52153.1,34233.1,395627
1240,-17919.4,52152.6,34233.1,395642
1245,-17919,52152.1,34233.2,395655
1250,-17918.5,52151.6,34233.1,395668
1255,-17918,52151.1,34233.1,395684
1260,-17917.5,52150.6,34233.1,395697
1265,-17917,52150.1,34233.1,395710
1270,-17916.5,52149.6,34233.1,395724
1275,-17916,52149.1,34233.1,395738
1280,-17915.5,52148.6,34233,395753
1285,-17915,52148.1,34233,395767
1290,-17914.5,52147.5,34233,395781
1295,-17913.9,52147,34233.1,395795
1300,-17913.5,52146.5,34233,395810
1305,-17913,52146,34233,395824
1310,-17912.5,52145.5,34233,395839
1315,-17911.9,52144.9,34232.9,395853
1320,-17911.4,52144.4,34232.9,395868
1325,-17910.9,52143.9,34233,395883
1330,-17910.4,52143.4,34233,395897
1335,-17909.9,52142.8,34232.9,395912
1340,-17909.3,52142.2,34232.9,395926
1345,-17908.8,52141.7,34232.9,395941
1350,-17908.2,52141.2,34232.9,395957
1355,-17907.7,52140.6,34232.9,395972
1360,-17907.2,52140,34232.9,395987
1365,-17906.7,52139.5,34232.8,396001
1370,-17906.1,52139,34232.8,396017
1375,-17905.6,52138.4,34232.9,396031
1380,-17905,52137.9,34232.9,396046
1385,-17904.5,52137.3,34232.8,396062
1390,-17904,52136.8,34232.8,396078
1395,-17903.4,52136.2,34232.9,396093
1400,-17902.8,52135.6,34232.8,396108
1405,-17902.3,52135,34232.8,396125
1410,-17901.7,52134.4,34232.8,396139
1415,-17901.2,52133.9,34232.8,396155
1420,-17900.6,52133.3,34232.8,396171
1425,-17900.1,52132.8,34232.7,396186
1430,-17899.5,52132.2,34232.8,396202
1435,-17899,52131.7,34232.7,396219
1440,-17898.4,52131.1,34232.8,396234
1445,-17897.8,52130.6,34232.8,396250
1450,-17897.2,52130,34232.7,396266
1455,-17896.7,52129.4,34232.7,396283
1460,-17896.1,52128.8,34232.7,396298
1465,-17895.5,52128.3,34232.7,396314
1470,-17895,52127.6,34232.6,396331
1475,-17894.4,52127,34232.7,396348
1480,-17893.8,52126.4,34232.6,396363
1485,-17893.2,52125.8,34232.6,396380
1490,-17892.7,52125.3,34232.6,396397
1495,-17892,52124.7,34232.6,396412
1500,-17891.5,52124.1,34232.6,396429
1505,-17890.9,52123.5,34232.6,396445
1510,-17890.3,52122.9,34232.6,396462
1515,-17889.7,52122.2,34232.6,396480
1520,-17889.1,52121.6,34232.6,396496
1525,-17888.5,52121,34232.5,396513
1530,-17887.9,52120.4,34232.6,396530
1535,-17887.3,52119.8,34232.5,396546
1540,-17886.7,52119.2,34232.5,396564
1545,-17886.1,52118.6,34232.5,396582
1550,-17885.5,52118,34232.5,396598
1555,-17884.9,52117.4,34232.4,396615
1560,-17884.2,52116.7,34232.5,396633
1565,-17883.6,52116.1,34232.4,396650
1570,-17883,52115.5,34232.4,396667
1575,-17882.4,52114.9,34232.4,396684
1580,-17881.8,52114.3,34232.4,396702
1585,-17881.1,52113.7,34232.4,396719
1590,-17880.5,52113,34232.4,396737
1595,-17879.9,52112.4,34232.4,396755
1600,-17879.3,52111.7,34232.4,396772
1605,-17878.7,52111.1,34232.4,396790
1610,-17878,52110.4,34232.4,396808
1615,-17877.4,52109.8,34232.4,396826
1620,-17876.7,52109.1,34232.3,396844
1625,-17876.1,52108.5,34232.3,396862
1630,-17875.5,52107.8,34232.3,396879
1635,-17874.8,52107.1,34232.3,396898
1640,-17874.2,52106.4,34232.3,396916
1645,-17873.5,52105.8,34232.3,396934
1650,-17872.9,52105.1,34232.3,396953
1655,-17872.3,52104.5,34232.2,396970
1660,-17871.6,52103.9,34232.2,396989
1665,-17871,52103.1,34232.2,397007
1670,-17870.3,52102.5,34232.2,397025
1675,-17869.6,52101.8,34232.2,397044
1680,-17869,52101.2,34232.2,397063
1685,-17868.3,52100.5,34232.2,397082
1690,-17867.6,52099.8,34232.1,397100
1695,-17867,52099.1,34232.1,397119
1700,-17866.3,52098.4,34232.1,397138
1705,-17865.7,52097.7,34232.1,397157
1710,-17865,52097.1,34232.1,397175
1715,-17864.3,52096.4,34232.1,397194
1720,-17863.6,52095.7,34232.1,397213
1725,-17863,52095,34232.1,397233
1730,-17862.3,52094.4,34232,397252
1735,-17861.6,52093.7,34232.1,397270
1740,-17860.9,52093,34232,397290
1745,-17860.2,52092.3,34232,397309
1750,-17859.5,52091.5,34232,397328
1755,-17858.9,52090.8,34231.9,397348
1760,-17858.2,52090.1,34232,397367
1765,-17857.5,52089.4,34232,397386
1770,-17856.8,52088.7,34232,397406
1775,-17856.1,52088,34232,397426
1780,-17855.4,52087.3,34231.9,397446
1785,-17854.7,52086.7,34231.9,397465
1790,-17854,52086,34231.9,397485
1795,-17853.3,52085.2,34231.9,397505
1800,-17852.6,52084.5,34231.9,397525
1805,-17851.9,52083.8,34231.9,397545
1810,-17851.1,52083,34231.8,397565
1815,-17850.4,52082.3,34231.8,397585
1820,-17849.7,52081.5,34231.8,397605
1825,-17849,52080.8,34231.8,397625
1830,-17848.3,52080,34231.8,397645
1835,-17847.6,52079.3,34231.7,397666
1840,-17846.8,52078.6,34231.7,397686
1845,-17846.1,52077.9,34231.7,397706
1850,-17845.4,52077.1,34231.7,397727
1855,-17844.7,52076.3,34231.7,397747
1860,-17844,52075.6,34231.8,397768
1865,-17843.2,52074.9,34231.7,397789
1870,-17842.4,52074.2,34231.7,397810
1875,-17841.8,52073.4,34231.7,397830
1880,-17841,52072.7,34231.7,397851
1885,-17840.2,52071.9,34231.7,397872
1890,-17839.5,52071.1,34231.6,397893
1895,-17838.8,52070.4,34231.6,397914
1900,-17838,52069.6,34231.5,397934
1905,-17837.3,52068.9,34231.5,397955
1910,-17836.5,52068.1,34231.5,397977
1915,-17835.8,52067.3,34231.6,397998
1920,-17835,52066.6,34231.5,398020
1925,-17834.3,52065.9,34231.5,398041
1930,-17833.5,52065.1,34231.5,398062
1935,-17832.7,52064.3,34231.5,398084
1940,-17832,52063.6,34231.4,398104
1945,-17831.2,52062.7,34231.5,398126
1950,-17830.5,52061.9,34231.4,398148
1955,-17829.7,52061.1,34231.5,398169
1960,-17828.9,52060.3,34231.4,398191
1965,-17828.2,52059.5,34231.4,398213
1970,-17827.4,52058.8,34231.4,398235
1975,-17826.6,52058,34231.4,398255
1980,-17825.8,52057.2,34231.4,398278
1985,-17825.1,52056.4,34231.4,398300
1990,-17824.3,52055.7,34231.3,398322
1995,-17823.5,52054.8,34231.3,398345
2000,-17822.7,52054.1,34231.3,398366
2005,-17821.9,52053.3,34231.2,398388
2010,-17821.1,52052.4,34231.2,398411
2015,-17820.3,52051.6,34231.2,398434
2020,-17819.5,52050.8,34231.2,398456
2025,-17818.8,52050,34231.2,398478
2030,-17817.9,52049.2,34231.2,398500
2035,-17817.1,52048.4,34231.2,398523
2040,-17816.4,52047.6,34231.1,398545
2045,-17815.6,52046.8,34231.2,398568
2050,-17814.7,52046,34231.1,398590
2055,-17813.9,52045.2,34231.1,398614
2060,-17813.1,52044.3,34231.1,398636
2065,-17812.3,52043.5,34231.1,398659
2070,-17811.5,52042.6,34231.1,398683
2075,-17810.7,52041.8,34231,398705
2080,-17809.9,52040.9,34231,398728
2085,-17809,52040.1,34231,398751
2090,-17808.2,52039.2,34231,398774
2095,-17807.4,52038.4,34231,398798
2100,-17806.6,52037.5,34231,398821
2105,-17805.7,52036.7,34231,398844
2110,-17804.9,52035.9,34230.9,398867
2115,-17804.1,52035.1,34230.9,398891
2120,-17803.3,52034.3,34230.9,398914
2125,-17802.4,52033.4,34230.9,398938
2130,-17801.6,52032.5,34230.9,398961
2135,-17800.8,52031.7,34230.9,398985
2140,-17799.9,52030.8,34230.9,399008
2145,-17799.1,52029.9,34230.8,399032
2150,-17798.2,52029.1,34230.9,399056
2155,-17797.4,52028.2,34230.8,399080
2160,-17796.5,52027.4,34230.9,399104
2165,-17795.7,52026.5,34230.8,399128
2170,-17794.8,52025.6,34230.7,399151
2175,-17793.9,52024.7,34230.7,399176
2180,-17793.1,52023.8,34230.7,399200
2185,-17792.2,52022.9,34230.8,399224
2190,-17791.4,52022.1,34230.7,399248
2195,-17790.6,52021.2,34230.7,399273
2200,-17789.7,52020.4,34230.7,399297
2205,-17788.8,52019.5,34230.6,399321
2210,-17787.9,52018.5,34230.6,399346
2215,-17787,52017.7,34230.6,399370
2220,-17786.2,52016.8,34230.7,399395
2225,-17785.3,52015.9,34230.6,399420
2230,-17784.5,52015.1,34230.5,399444
2235,-17783.6,52014.2,34230.5,399469
2240,-17782.7,52013.2,34230.5,399493
2245,-17781.8,52012.2,34230.5,399518
2250,-17780.9,52011.4,34230.5,399543
2255,-17780,52010.5,34230.5,399569
2260,-17779.1,52009.6,34230.5,399593
2265,-17778.3,52008.6,34230.5,399618
2270,-17777.4,52007.8,34230.4,399644
2275,-17776.5,52006.9,34230.5,399669
2280,-17775.6,52006,34230.4,399694
2285,-17774.6,52005.1,34230.4,399719
2290,-17773.8,52004.1,34230.4,399744
2295,-17772.9,52003.2,34230.4,399772
2300,-17772,52002.3,34230.4,399796
2305,-17771.1,52001.4,34230.4,399821
2310,-17770.2,52000.5,34230.3,399846
2315,-17769.2,51999.6,34230.3,399872
2320,-17768.3,51998.6,34230.2,399898
2325,-17767.4,51997.8,34230.3,399924
2330,-17766.5,51996.9,34230.2,399950
2335,-17765.5,51995.9,34230.2,399976
2340,-17764.7,51994.9,34230.2,400001
2345,-17763.7,51994,34230.2,400027
2350,-17762.8,51993,34230.2,400054
2355,-17761.9,51992,34230.2,400080
2360,-17761,51991.1,34230.1,400106
2365,-17760,51990.1,34230.1,400132
2370,-17759.1,51989.2,34230.1,400158
2375,-17758.1,51988.3,34230.1,400185
2380,-17757.2,51987.3,34230.1,400211
2385,-17756.3,51986.4,34230.1,400238
2390,-17755.3,51985.3,34230.1,400264
2395,-17754.4,51984.4,34230.1,400291
2400,-17753.4,51983.4,34230,400317
2405,-17752.5,51982.5,34230,400343
2410,-17751.5,51981.5,34230,400370
2415,-17750.6,51980.6,34230,400397
2420,-17749.6,51979.6,34230,400423
2425,-17748.7,51978.7,34229.9,400451
2430,-17747.7,51977.7,34229.9,400478
2435,-17746.7,51976.7,34229.9,400505
2440,-17745.8,51975.7,34229.9,400532
2445,-17744.9,51974.8,34229.9,400558
2450,-17743.9,51973.8,34229.8,400586
2455,-17742.9,51972.8,34229.8,400613
2460,-17742,51971.8,34229.8,400641
2465,-17741,51970.8,34229.8,400668
2470,-17740,51969.9,34229.8,400694
2475,-17739.1,51968.8,34229.8,400723
2480,-17738.1,51967.9,34229.7,400750
2485,-17737.1,51966.8,34229.7,400778
2490,-17736.1,51965.9,34229.7,400805
2495,-17735.1,51964.9,34229.7,400833
2500,-17734.1,51963.9,34229.7,400860
2505,-17733.2,51962.9,34229.7,400887
2510,-17732.2,51961.8,34229.7,400916
2515,-17731.2,51960.8,34229.7,400944
2520,-17730.2,51959.8,34229.6,400971
2525,-17729.2,51958.8,34229.6,401000
2530,-17728.2,51957.9,34229.6,401028
2535,-17727.2,51956.8,34229.5,401056
2540,-17726.2,51955.8,34229.5,401084
2545,-17725.2,51954.7,34229.5,401112
2550,-17724.2,51953.7,34229.5,401141
2555,-17723.2,51952.7,34229.5,401169
2560,-17722.2,51951.6,34229.4,401197
2565,-17721.2,51950.6,34229.4,401226
2570,-17720.2,51949.7,34229.4,401254
2575,-17719.1,51948.6,34229.4,401282
2580,-17718.1,51947.5,34229.4,401311
2585,-17717.1,51946.5,34229.4,401340
2590,-17716.1,51945.5,34229.3,401369
2595,-17715.1,51944.4,34229.3,401397
2600,-17714,51943.3,34229.3,401426
2605,-17713,51942.4,34229.2,401455
2610,-17712,51941.3,34229.3,401484
2615,-17711,51940.2,34229.3,401513
2620,-17709.9,51939.2,34229.2,401542
2625,-17708.9,51938.1,34229.2,401571
2630,-17707.9,51937.1,34229.1,401600
2635,-17706.8,51936,34229.1,401629
2640,-17705.8,51935,34229.1,401658
2645,-17704.8,51933.8,34229.1,401688
2650,-17703.7,51932.8,34229.1,401717
2655,-17702.7,51931.7,34229.1,401747
2660,-17701.6,51930.7,34229.1,401777
2665,-17700.6,51929.6,34229,401806
2670,-17699.5,51928.6,34229.1,401835
2675,-17698.5,51927.4,34229,401865
2680,-17697.4,51926.4,34229,401894
2685,-17696.4,51925.3,34229,401925
2690,-17695.3,51924.3,34228.9,401954
2695,-17694.2,51923.2,34228.9,401984
2700,-17693.1,51922.1,34228.9,402014
2705,-17692.1,51920.9,34228.9,402044
2710,-17691,51919.9,34228.9,402074
2715,-17690,51918.9,34228.9,402104
2720,-17688.9,51917.7,34228.8,402134
2725,-17687.8,51916.6,34228.8,402165
2730,-17686.8,51915.6,34228.8,402195
2735,-17685.7,51914.5,34228.8,402225
2740,-17684.6,51913.4,34228.8,402256
2745,-17683.5,51912.3,34228.8,402286
2750,-17682.4,51911.2,34228.7,402317
2755,-17681.3,51910,34228.7,402347
2760,-17680.3,51908.9,34228.7,402378
2765,-17679.2,51907.9,34228.6,402408
2770,-17678.1,51906.7,34228.6,402440
2775,-17677,51905.7,34228.6,402470
2780,-17675.9,51904.6,34228.6,402501
2785,-17674.8,51903.4,34228.6,402532
2790,-17673.7,51902.3,34228.6,402562
2795,-17672.6,51901.2,34228.5,402594
2800,-17671.5,51900.1,34228.5,402624
2805,-17670.4,51898.9,34228.5,402656
2810,-17669.3,51897.8,34228.5,402686
2815,-17668.2,51896.6,34228.5,402718
2820,-17667,51895.6,34228.4,402749
2825,-17665.9,51894.5,34228.4,402780
2830,-17664.8,51893.3,34228.4,402812
2835,-17663.7,51892.1,34228.4,402843
2840,-17662.6,51890.9,34228.4,402874
2845,-17661.5,51889.8,34228.3,402906
2850,-17660.4,51888.6,34228.4,402937
2855,-17659.3,51887.4,34228.3,402969
2860,-17658.1,51886.3,34228.3,403001
2865,-17657,51885.2,34228.3,403033
2870,-17655.9,51884,34228.3,403064
2875,-17654.7,51882.9,34228.2,403097
2880,-17653.6,51881.8,34228.2,403128
2885,-17652.4,51880.6,34228.2,403160
2890,-17651.3,51879.4,34228.1,403193
2895,-17650.2,51878.3,34228.1,403225
2900,-17649,51877.1,34228.1,403257
2905,-17647.9,51876,34228.1,403290
2910,-17646.7,51874.8,34228.1,403321
2915,-17645.6,51873.7,34228.1,403353
2920,-17644.4,51872.4,34228,403386
2925,-17643.3,51871.2,34228,403419
2930,-17642.2,51870.1,34228,403451
2935,-17641,51868.9,34227.9,403484
2940,-17639.9,51867.7,34227.9,403516
2945,-17638.7,51866.6,34227.9,403549
2950,-17637.5,51865.4,34227.8,403582
2955,-17636.3,51864.2,34227.9,403614
2960,-17635.2,51863.1,34227.8,403646
2965,-17634,51861.9,34227.8,403680
2970,-17632.8,51860.6,34227.8,403712
2975,-17631.6,51859.5,34227.8,403746
2980,-17630.5,51858.3,34227.8,403779
2985,-17629.3,51857.1,34227.8,403812
2990,-17628.1,51855.9,34227.8,403845
2995,-17627,51854.7,34227.7,403878
3000,-17625.8,51853.5,34227.6,403911
3005,-17624.6,51852.3,34227.6,403945
3010,-17623.4,51851.1,34227.7,403979
3015,-17622.2,51849.8,34227.7,404012
3020,-17621,51848.7,34227.6,404045
3025,-17619.8,51847.4,34227.6,404079
3030,-17618.6,51846.1,34227.5,404113
3035,-17617.4,51844.9,34227.5,404146
3040,-17616.2,51843.7,34227.5,404181
3045,-17615,51842.5,34227.5,404214
3050,-17613.8,51841.3,34227.5,404247
3055,-17612.6,51840.1,34227.5,404281
3060,-17611.4,51838.9,34227.5,404315
3065,-17610.2,51837.7,34227.4,404349
3070,-17609,51836.3,34227.4,404383
3075,-17607.8,51835.1,34227.4,404418
3080,-17606.6,51833.9,34227.4,404452
3085,-17605.4,51832.7,34227.3,404485
3090,-17604.2,51831.4,34227.3,404520
3095,-17602.9,51830.2,34227.3,404555
3100,-17601.7,51828.9,34227.3,404588
3105,-17600.5,51827.7,34227.2,404624
3110,-17599.2,51826.4,34227.2,404658
3115,-17598,51825.2,34227.2,404692
3120,-17596.8,51824,34227.2,404727
3125,-17595.6,51822.7,34227.1,404762
3130,-17594.3,51821.4,34227.1,404796
3135,-17593.1,51820.2,34227.1,404831
3140,-17591.9,51819,34227.1,404865
3145,-17590.6,51817.7,34227,404901
3150,-17589.4,51816.4,34227,404936
3155,-17588.1,51815.2,34227,404970
3160,-17586.9,51813.9,34227,405006
3165,-17585.6,51812.5,34227,405041
3170,-17584.4,51811.3,34226.9,405076
3175,-17583.1,51810,34226.9,405112
3180,-17581.9,51808.8,34226.9,405146
3185,-17580.7,51807.5,34226.9,405182
3190,-17579.4,51806.3,34226.8,405217
3195,-17578.1,51805,34226.8,405252
3200,-17576.9,51803.7,34226.8,405289
3205,-17575.6,51802.4,34226.8,405323
3210,-17574.3,51801.1,34226.8,405360
3215,-17573.1,51799.8,34226.7,405395
3220,-17571.8,51798.5,34226.7,405431
3225,-17570.5,51797.2,34226.6,405467
3230,-17569.2,51795.9,34226.7,405503
3235,-17568,51794.6,34226.6,405539
3240,-17566.7,51793.2,34226.7,405575
3245,-17565.4,51791.9,34226.6,405610
3250,-17564.1,51790.6,34226.5,405646
3255,-17562.8,51789.3,34226.5,405683
3260,-17561.6,51788,34226.5,405719
3265,-17560.3,51786.7,34226.5,405755
3270,-17559,51785.4,34226.5,405791
3275,-17557.7,51784.1,34226.4,405828
3280,-17556.4,51782.8,34226.4,405864
3285,-17555.1,51781.4,34226.4,405901
3290,-17553.8,51780.2,34226.4,405937
3295,-17552.5,51778.9,34226.3,405974
3300,-17551.2,51777.5,34226.3,406010
3305,-17549.9,51776.2,34226.3,406048
3310,-17548.6,51774.8,34226.3,406084
3315,-17547.3,51773.5,34226.2,406120
3320,-17546,51772.2,34226.2,406158
