t,Potential,Kinetic,Total
0,2266855.500000,418803.531250,2685647.000000
5,2266856.750000,418803.437500,2685654.250000
10,2266855.750000,418807.500000,2685661.250000
15,2266846.750000,418819.468750,2685648.000000
20,2266820.000000,418838.125000,2685657.500000
25,2266796.750000,418860.875000,2685655.250000
30,2266770.250000,418888.812500,2685659.500000
35,2266736.000000,418921.781250,2685651.750000
40,2266697.000000,418961.437500,2685657.500000
45,2266663.500000,419004.343750,2685667.750000
50,2266617.000000,419051.718750,2685664.250000
55,2266569.250000,419100.125000,2685659.750000
60,2266511.000000,419159.750000,2685660.250000
65,2266449.000000,419227.531250,2685671.250000
70,2266364.250000,419301.250000,2685674.250000
75,2266280.000000,419378.375000,2685670.750000
80,2266206.500000,419459.968750,2685680.000000
85,2266115.500000,419548.250000,2685667.250000
90,2266014.500000,419645.031250,2685665.750000
95,2265917.750000,419747.062500,2685662.500000
100,2265839.000000,419836.656250,2685661.750000
105,2265721.500000,419950.281250,2685667.000000
110,2265589.250000,420082.687500,2685663.500000
115,2265449.750000,420218.812500,2685664.500000
120,2265317.750000,420350.500000,2685675.750000
125,2265178.250000,420488.531250,2685665.000000
130,2265041.250000,420634.437500,2685668.250000
135,2264889.500000,420784.562500,2685659.250000
140,2264733.750000,420937.812500,2685675.500000
145,2264576.000000,421100.437500,2685680.250000
150,2264400.750000,421275.125000,2685689.000000
155,2264223.000000,421453.156250,2685679.000000
160,2264039.000000,421640.406250,2685665.750000
165,2263842.250000,421836.187500,2685664.750000
170,2263637.250000,422043.375000,2685658.500000
175,2263425.750000,422251.187500,2685670.000000
180,2263212.750000,422464.031250,2685675.250000
185,2263000.750000,422677.843750,2685670.750000
190,2262769.000000,422912.468750,2685678.250000
195,2262536.500000,423145.531250,2685679.000000
200,2262313.000000,423369.812500,2685667.500000
205,2262060.000000,423626.031250,2685675.500000
210,2261793.250000,423890.343750,2685674.250000
215,2261521.500000,424151.375000,2685676.000000
220,2261256.500000,424422.437500,2685672.750000
225,2260973.500000,424695.468750,2685689.250000
230,2260700.250000,424975.875000,2685690.750000
235,2260411.000000,425262.312500,2685690.000000
240,2260131.500000,425553.593750,2685687.250000
245,2259841.000000,425851.937500,2685682.000000
250,2259525.750000,426154.500000,2685687.250000
255,2259230.500000,426461.500000,2685683.500000
260,2258908.500000,426780.125000,2685689.250000
265,2258583.750000,427098.187500,2685689.000000
270,2258260.750000,427422.000000,2685694.250000
275,2257934.250000,427759.562500,2685689.500000
280,2257593.750000,428100.875000,2685688.000000
285,2257239.000000,428450.843750,2685694.000000
290,2256887.750000,428808.656250,2685687.500000
295,2256525.000000,429166.437500,2685680.750000
300,2256178.250000,429511.375000,2685688.500000
305,2255820.500000,429876.781250,2685686.750000
310,2255423.500000,430271.906250,2685677.500000
315,2255036.250000,430652.843750,2685688.250000
320,2254651.000000,431042.406250,2685696.250000
325,2254255.000000,431435.593750,2685701.750000
330,2253858.000000,431833.562500,2685699.250000
335,2253460.750000,432238.437500,2685701.000000
340,2253045.000000,432650.281250,2685693.750000
345,2252627.500000,433067.187500,2685693.000000
350,2252203.000000,433494.718750,2685692.500000
355,2251772.500000,433921.593750,2685684.250000
360,2251332.500000,434363.656250,2685687.250000
365,2250887.000000,434806.437500,2685695.250000
370,2250438.000000,435251.781250,2685699.500000
375,2249989.500000,435701.375000,2685700.250000
380,2249541.250000,436157.750000,2685695.750000
385,2249086.750000,436612.531250,2685698.500000
390,2248630.500000,437075.875000,2685714.250000
395,2248151.000000,437542.343750,2685706.750000
400,2247686.000000,438014.687500,2685691.000000
405,2247216.750000,438491.375000,2685695.500000
410,2246722.250000,438978.031250,2685688.250000
415,2246236.500000,439470.718750,2685684.000000
420,2245740.500000,439959.968750,2685695.750000
425,2245244.000000,440459.656250,2685709.750000
430,2244747.250000,440961.562500,2685704.500000
435,2244236.750000,441465.062500,2685698.000000
440,2243726.250000,441983.062500,2685703.750000
445,2243198.250000,442504.437500,2685704.500000
450,2242670.500000,443031.968750,2685699.000000
455,2242146.250000,443559.000000,2685701.000000
460,2241614.250000,444087.156250,2685700.000000
465,2241087.000000,444619.375000,2685696.750000
470,2240547.750000,445164.562500,2685710.000000
475,2240009.250000,445708.593750,2685697.750000
480,2239451.500000,446257.000000,2685713.500000
485,2238898.500000,446809.593750,2685714.250000
490,2238323.750000,447375.062500,2685718.750000
495,2237771.250000,447934.250000,2685719.000000
500,2237209.000000,448500.250000,2685719.000000
505,2236641.250000,449063.500000,2685705.000000
510,2236073.750000,449637.656250,2685712.250000
515,2235500.250000,450219.531250,2685719.250000
520,2234909.500000,450802.125000,2685705.750000
525,2234328.500000,451383.812500,2685702.750000
530,2233739.250000,451965.250000,2685709.250000
535,2233139.500000,452559.562500,2685714.500000
540,2232550.000000,453151.875000,2685714.000000
545,2231963.500000,453748.062500,2685709.250000
550,2231359.750000,454353.906250,2685706.750000
555,2230756.000000,454957.250000,2685712.250000
560,2230147.000000,455563.656250,2685705.750000
565,2229541.500000,456169.187500,2685706.000000
570,2228932.250000,456784.031250,2685714.250000
575,2228319.750000,457395.812500,2685721.750000
580,2227699.000000,458013.468750,2685705.000000
585,2227065.000000,458630.125000,2685706.750000
590,2226456.750000,459254.031250,2685702.250000
595,2225834.250000,459879.593750,2685729.750000
600,2225201.750000,460512.937500,2685727.750000
605,2224572.500000,461147.187500,2685726.500000
610,2223944.250000,461780.093750,2685716.500000
615,2223295.750000,462413.750000,2685711.250000
620,2222664.250000,463055.750000,2685705.250000
625,2222029.000000,463696.218750,2685707.000000
630,2221380.250000,464343.468750,2685720.000000
635,2220736.250000,464976.500000,2685719.250000
640,2220071.000000,465641.718750,2685715.500000
645,2219423.750000,466292.468750,2685715.750000
650,2218772.000000,466946.593750,2685717.750000
655,2218121.250000,467599.656250,2685725.500000
660,2217463.000000,468255.937500,2685718.250000
665,2216805.500000,468909.531250,2685704.500000
670,2216165.750000,469565.062500,2685714.500000
675,2215498.500000,470227.000000,2685722.250000
680,2214828.250000,470891.593750,2685716.250000
685,2214161.750000,471554.531250,2685710.000000
690,2213497.250000,472220.406250,2685708.500000
695,2212827.750000,472890.468750,2685707.750000
700,2212167.000000,473557.593750,2685714.000000
705,2211481.250000,474239.500000,2685716.000000
710,2210801.500000,474918.000000,2685724.000000
715,2210127.750000,475597.000000,2685721.250000
720,2209454.500000,476269.468750,2685718.500000
725,2208765.750000,476961.968750,2685718.750000
730,2208094.250000,477645.625000,2685717.500000
735,2207388.000000,478329.625000,2685708.000000
740,2206702.250000,479011.312500,2685721.250000
745,2206026.000000,479694.218750,2685707.000000
750,2205340.750000,480377.250000,2685709.750000
755,2204660.250000,481059.593750,2685716.500000
760,2203974.750000,481740.593750,2685713.000000
765,2203299.750000,482417.468750,2685711.500000
770,2202614.750000,483105.968750,2685709.250000
775,2201916.250000,483797.906250,2685714.000000
780,2201233.000000,484487.156250,2685713.250000
785,2200547.250000,485179.875000,2685722.750000
790,2199848.000000,485874.968750,2685723.000000
795,2199151.250000,486573.437500,2685716.000000
800,2198454.500000,487271.593750,2685727.500000
805,2197775.250000,487962.593750,2685723.000000
810,2197065.500000,488664.406250,2685727.500000
815,2196354.750000,489370.750000,2685713.500000
820,2195640.750000,490072.593750,2685725.000000
825,2194938.250000,490775.406250,2685733.000000
830,2194251.250000,491480.156250,2685726.250000
835,2193533.500000,492185.812500,2685729.250000
840,2192836.250000,492889.843750,2685716.000000
845,2192137.000000,493594.812500,2685714.000000
850,2191432.750000,494297.406250,2685725.000000
855,2190740.000000,494996.812500,2685732.000000
860,2190007.250000,495707.906250,2685721.500000
865,2189298.500000,496415.375000,2685725.000000
870,2188596.750000,497126.031250,2685726.250000
875,2187894.500000,497831.812500,2685732.250000
880,2187181.250000,498544.500000,2685718.500000
885,2186468.750000,499250.093750,2685714.750000
890,2185770.500000,499954.625000,2685714.750000
895,2185075.750000,500659.343750,2685707.500000
900,2184361.250000,501361.500000,2685724.500000
905,2183659.750000,502064.687500,2685725.750000
910,2182949.250000,502775.281250,2685720.250000
915,2182238.250000,503485.562500,2685721.000000
920,2181519.750000,504195.000000,2685736.000000
925,2180811.250000,504908.406250,2685732.500000
930,2180106.500000,505618.562500,2685717.000000
935,2179399.500000,506321.968750,2685718.750000
940,2178692.250000,507026.843750,2685720.500000
945,2177993.500000,507726.687500,2685719.750000
950,2177291.750000,508430.531250,2685715.250000
955,2176591.500000,509132.687500,2685708.500000
960,2175884.500000,509834.187500,2685708.750000
965,2175171.000000,510543.562500,2685716.750000
970,2174461.250000,511253.250000,2685720.500000
975,2173758.500000,511957.875000,2685712.250000
980,2173063.750000,512658.093750,2685705.500000
985,2172349.750000,513366.406250,2685709.000000
990,2171633.000000,514076.500000,2685711.000000
995,2170930.750000,514784.687500,2685715.500000
1000,2170221.000000,515491.531250,2685718.250000
1005,2169516.250000,516196.531250,2685710.250000
1010,2168794.500000,516917.437500,2685717.500000
1015,2168078.500000,517630.250000,2685717.250000
1020,2167380.250000,518343.000000,2685706.500000
1025,2166664.500000,519050.312500,2685721.250000
1030,2165964.000000,519753.625000,2685719.750000
1035,2165262.250000,520460.875000,2685714.250000
1040,2164554.000000,521163.281250,2685714.500000
1045,2163851.250000,521868.062500,2685697.250000
1050,2163151.250000,522570.187500,2685702.500000
1055,2162451.750000,523272.281250,2685709.750000
1060,2161733.000000,523975.656250,2685707.000000
1065,2161030.000000,524681.500000,2685716.500000
1070,2160336.750000,525386.812500,2685721.750000
1075,2159624.250000,526081.000000,2685714.250000
1080,2158936.750000,526781.437500,2685714.250000
1085,2158233.500000,527479.062500,2685719.250000
1090,2157531.000000,528177.000000,2685720.000000
1095,2156844.250000,528873.000000,2685710.750000
